,Make,Model,Year,Engine Size,Mileage,Fuel Type,Transmission
696,4,1,2010,3.5,11805,2,1
697,2,4,2012,1.4,43147,2,0
698,1,2,2021,2.1,74280,0,1
699,3,2,2008,3.7,177125,0,1
700,3,1,2009,2.3,106777,0,1
701,1,3,2003,1.8,97841,1,0
702,4,2,2016,3.4,124726,0,1
703,1,0,2013,1.7,128359,0,1
704,4,0,2017,4.1,76215,2,1
705,2,3,2010,1.4,112909,0,1
706,1,4,2015,3.5,95365,0,1
707,4,1,2000,2.7,10985,0,0
708,2,0,2006,4.0,12391,0,1
709,1,0,2009,1.4,4861,2,0
710,3,3,2008,3.4,194654,0,1
711,1,4,2002,3.0,183000,2,0
712,0,4,2021,2.7,34364,1,1
713,1,3,2013,2.7,82399,0,1
714,0,0,2014,3.5,42923,0,0
715,2,1,2001,4.3,138991,0,0
716,1,0,2013,1.3,186968,2,1
717,2,4,2015,1.1,85818,0,0
718,2,0,2006,3.8,178468,0,0
719,4,1,2003,1.4,165912,1,1
720,2,2,2017,4.5,173327,2,1
721,2,0,2004,3.2,71160,2,1
722,1,3,2005,3.3,128165,1,1
723,1,2,2006,1.7,139248,2,1
724,3,3,2014,1.8,33529,0,0
725,4,3,2000,3.3,187478,0,1
726,2,3,2003,4.2,144013,1,0
727,4,0,2000,4.4,1669,2,1
728,0,4,2010,1.7,117373,2,1
729,2,2,2017,1.5,44859,2,0
730,4,1,2013,1.2,55786,1,1
731,3,4,2021,4.0,182155,0,0
732,3,0,2010,2.0,171148,1,0
733,2,3,2009,1.0,20323,0,0
734,0,1,2016,1.8,6021,1,1
735,3,2,2003,2.2,39807,0,1
736,3,4,2014,4.5,128305,2,1
737,0,4,2015,2.8,50355,2,1
738,4,1,2020,1.7,113415,2,1
739,3,0,2012,2.2,175804,1,1
740,1,2,2008,2.2,8711,1,0
741,3,1,2010,1.1,194151,1,1
742,4,3,2010,1.5,7904,2,1
743,4,2,2005,3.4,64033,0,1
744,2,4,2000,1.4,86478,2,1
745,1,1,2021,1.8,120035,2,0
746,4,4,2005,2.2,186168,0,0
747,0,4,2012,3.7,3093,0,0
748,1,4,2021,3.0,24918,0,0
749,1,0,2021,3.4,193708,0,0
750,0,4,2004,3.0,189878,2,1
751,3,3,2014,3.4,140466,1,0
752,0,3,2017,1.0,124501,2,0
753,0,2,2019,4.3,92510,0,1
754,3,4,2013,1.4,93708,1,1
755,3,4,2014,2.4,97819,1,0
756,3,1,2004,3.7,144352,2,1
757,3,0,2003,2.5,36303,2,1
758,3,2,2001,4.3,27453,2,0
759,0,4,2006,2.6,108886,1,1
760,2,1,2009,4.1,60695,1,0
761,2,0,2015,3.8,199521,1,0
762,4,2,2009,4.4,156837,0,1
763,2,2,2017,4.2,133412,0,0
764,2,4,2016,4.1,38057,2,0
765,0,2,2020,3.6,131669,1,1
766,3,1,2012,2.3,189060,2,1
767,3,2,2000,1.4,94655,1,1
768,0,3,2000,3.4,15025,2,1
769,2,1,2014,4.4,7145,0,0
770,0,0,2000,3.5,101206,1,1
771,4,0,2005,4.3,186869,0,1
772,3,4,2012,3.8,41723,1,0
773,1,4,2000,1.6,73230,2,0
774,4,3,2004,1.9,135902,1,0
775,4,0,2008,2.2,155002,0,0
776,0,0,2016,1.6,154824,1,1
777,2,0,2015,3.0,108138,2,1
778,3,0,2007,4.4,62040,1,0
779,1,2,2016,3.7,108668,0,0
780,4,1,2014,2.5,198768,2,0
781,1,1,2000,1.0,195720,0,0
782,2,3,2011,2.1,55030,1,1
783,2,2,2004,2.8,56815,0,0
784,1,0,2005,2.1,112789,1,1
785,3,0,2000,1.4,166762,2,0
786,2,4,2000,2.5,57923,0,1
787,1,4,2009,1.9,167644,0,1
788,4,3,2009,4.2,185102,1,1
789,1,0,2002,1.4,67904,0,1
790,1,3,2016,1.2,160275,0,0
791,0,2,2018,1.0,77088,2,1
792,2,1,2010,2.1,5608,1,0
793,3,0,2017,3.3,45667,1,1
794,3,2,2001,3.6,55547,2,1
795,0,0,2008,2.6,153557,2,0
796,3,4,2016,3.4,140934,1,0
797,1,3,2013,2.3,128391,2,1
798,0,4,2003,3.3,75948,2,1
799,4,1,2016,1.1,71880,2,0
800,2,4,2016,2.4,57560,1,1
801,2,0,2011,3.8,115063,2,0
802,2,4,2019,3.8,94218,0,0
803,1,0,2017,3.5,114462,0,0
804,4,1,2002,1.7,159487,1,1
805,0,4,2010,1.9,195595,2,1
806,0,3,2017,4.5,150395,0,0
807,2,3,2003,1.4,184286,1,0
808,4,3,2016,1.6,17997,0,0
809,4,4,2017,1.5,121266,2,0
810,4,4,2004,2.1,188075,1,1
811,3,4,2013,1.7,3679,0,0
812,3,0,2009,2.7,40308,1,1
813,2,1,2014,2.7,170914,0,0
814,4,3,2000,4.2,196480,0,1
815,4,0,2015,1.1,185010,2,1
816,0,3,2010,2.1,5695,2,1
817,0,0,2019,3.1,58499,0,1
818,2,4,2005,3.1,23382,1,1
819,4,3,2021,2.7,14235,1,0
820,2,4,2015,3.9,193295,2,0
821,0,3,2001,1.2,133438,0,1
822,0,2,2000,3.9,158539,2,0
823,3,0,2008,2.7,190388,0,0
824,2,2,2021,1.5,112468,0,0
825,2,0,2011,4.1,6764,2,0
826,4,1,2016,3.3,113831,1,0
827,4,3,2014,1.6,61836,2,0
828,3,1,2018,1.1,31923,0,0
829,1,1,2021,1.5,95711,2,1
830,1,0,2009,3.1,16292,1,0
831,1,2,2011,1.6,124913,1,0
832,2,4,2013,1.8,132686,0,0
833,2,0,2008,1.1,20939,2,1
834,0,4,2012,3.5,18800,1,1
835,2,1,2002,3.8,56440,2,0
836,2,4,2020,3.8,154318,1,1
837,2,2,2013,1.4,127521,0,1
838,3,0,2020,4.2,183877,0,0
839,2,2,2009,3.4,121327,2,1
840,4,2,2015,4.1,49648,0,0
841,4,0,2006,2.6,115192,1,1
842,0,2,2003,2.5,187923,0,0
843,3,3,2019,3.7,162760,1,1
844,4,3,2010,1.3,93498,1,0
845,3,3,2015,2.8,29764,0,0
846,3,4,2019,3.9,32470,1,1
847,0,2,2003,3.9,169573,1,0
848,3,0,2021,4.3,57207,2,0
849,2,0,2021,3.4,62157,2,1
850,3,4,2016,1.7,134288,2,0
851,0,0,2012,1.1,153144,0,0
852,0,3,2010,2.7,93778,2,1
853,0,2,2002,2.8,130016,1,0
854,4,0,2008,1.8,124288,0,1
855,2,0,2005,1.4,168204,0,0
856,4,1,2021,3.1,110573,0,1
857,1,1,2020,3.7,120730,0,1
858,2,1,2010,4.5,148933,1,0
859,3,2,2015,3.7,64186,1,1
860,0,3,2018,3.8,4960,2,0
861,1,3,2004,3.2,18781,0,0
862,2,3,2013,4.5,31126,2,1
863,4,2,2016,3.2,153650,1,0
864,0,2,2002,4.0,106034,0,0
865,4,1,2003,4.3,17883,1,1
866,2,0,2015,4.3,29782,2,0
867,2,4,2015,2.3,56387,1,0
868,1,4,2020,1.3,148051,0,1
869,3,0,2003,1.6,33746,0,0
870,4,1,2018,1.2,66266,2,0
871,1,0,2016,1.4,56,0,1
872,0,0,2012,1.6,31457,1,0
873,3,4,2021,2.2,133315,1,0
874,1,1,2000,2.9,186103,1,1
875,4,2,2011,3.5,132773,1,0
876,2,4,2003,1.7,187453,2,0
877,0,2,2010,3.4,181510,1,1
878,4,1,2004,3.5,73839,2,1
879,3,0,2001,3.0,80636,1,0
880,3,3,2016,4.2,107697,2,0
881,2,3,2007,1.4,66483,1,1
882,2,1,2005,1.6,20505,1,0
883,0,3,2020,2.5,137625,2,0
884,0,2,2008,1.4,33525,0,0
885,2,3,2012,3.0,96008,0,1
886,2,1,2010,2.4,44348,0,0
887,3,1,2015,2.0,7273,2,0
888,2,2,2015,1.6,64236,0,1
889,1,3,2001,2.2,134607,0,1
890,4,3,2009,3.1,149749,2,1
891,2,0,2011,3.0,107157,0,0
892,0,4,2007,1.6,908,0,0
893,1,1,2010,1.4,108352,0,1
894,0,0,2009,1.1,95967,2,0
895,1,1,2012,1.0,88989,2,0
896,2,0,2016,4.1,35079,0,0
897,4,4,2006,1.2,111889,0,0
898,0,0,2002,3.6,49323,2,1
899,1,1,2019,4.1,176392,0,1
900,3,3,2012,1.3,89909,2,0
901,2,1,2018,2.5,46105,0,1
902,4,2,2006,4.4,161236,2,0
903,2,2,2008,3.9,132957,1,0
904,3,2,2018,2.7,188891,1,1
905,4,2,2012,3.7,1049,2,1
906,3,4,2021,3.9,53281,1,0
907,2,3,2007,2.2,43271,0,0
908,1,3,2021,4.1,66697,2,0
909,2,1,2017,2.6,197423,2,0
910,2,0,2001,2.8,36534,0,1
911,2,1,2017,4.5,93034,0,1
912,0,1,2017,4.0,58097,2,0
913,3,1,2010,2.3,184885,0,0
914,3,1,2000,1.0,25037,2,1
915,3,3,2013,3.2,167079,0,0
916,0,0,2015,3.5,27278,2,1
917,1,1,2010,3.3,139344,0,0
918,2,3,2000,4.4,188255,0,1
919,1,1,2006,4.0,99173,1,0
920,0,2,2015,2.6,38294,1,0
921,3,1,2013,1.2,73277,1,0
922,2,1,2014,2.7,193581,0,1
923,4,4,2013,3.4,4694,2,1
924,4,2,2020,3.1,58150,0,0
925,1,0,2010,2.9,67470,1,0
926,3,1,2015,2.6,21556,0,0
927,4,0,2018,2.0,195543,1,0
928,1,2,2016,2.0,180927,1,1
929,0,1,2005,2.8,49086,2,1
930,1,4,2010,1.6,149979,2,1
931,1,3,2016,2.2,179559,1,0
932,1,4,2008,2.1,160230,1,0
933,2,4,2017,3.1,151365,0,1
934,1,3,2016,1.2,176833,1,0
935,1,3,2011,3.9,99468,0,1
936,2,3,2021,3.0,33387,1,1
937,2,1,2021,3.3,171822,2,1
938,0,0,2004,3.5,68602,2,1
939,3,0,2010,2.0,152328,1,0
940,4,3,2003,2.6,136666,0,1
941,4,4,2003,4.3,2460,0,0
942,1,2,2002,3.7,72356,0,1
943,0,3,2016,4.4,54698,1,1
944,1,4,2006,3.6,101746,1,1
945,4,4,2003,1.6,16191,2,1
946,2,1,2012,1.2,84631,2,0
947,3,1,2011,3.0,10529,1,0
948,0,0,2000,2.3,32175,2,0
949,2,0,2020,2.0,17675,0,0
950,3,2,2018,3.8,174230,0,1
951,0,2,2020,2.3,46798,1,0
952,0,2,2019,2.1,70910,0,0
953,4,2,2017,4.0,130400,1,1
954,2,4,2010,4.0,157048,0,0
955,0,4,2019,2.2,194188,1,0
956,0,0,2002,3.9,78678,0,0
957,3,1,2016,4.0,62821,0,0
958,4,1,2011,2.5,12204,2,1
959,1,3,2009,1.2,186737,2,1
960,4,4,2007,1.0,7394,2,0
961,1,2,2014,2.8,64814,2,1
962,2,2,2004,2.2,33593,2,0
963,2,3,2003,4.5,173036,2,0
964,0,1,2020,3.7,115064,1,0
965,2,2,2019,3.7,53365,1,1
966,0,1,2018,4.3,131515,2,1
967,4,3,2020,4.1,159252,1,1
968,2,1,2003,2.1,179863,2,1
969,4,1,2014,1.6,174737,1,1
970,4,1,2016,3.6,103700,0,1
971,2,2,2011,2.3,97077,1,0
972,4,0,2002,2.7,134537,1,1
973,2,4,2009,3.2,68247,1,0
974,2,1,2014,4.2,182631,0,0
975,2,1,2009,2.5,156270,2,1
976,1,1,2017,3.7,54740,1,0
977,4,0,2000,1.9,153560,1,0
978,3,3,2002,3.4,169587,0,0
979,2,2,2020,1.0,27898,2,1
980,4,0,2011,4.1,132991,1,1
981,0,1,2000,1.1,181142,0,0
982,2,0,2002,3.5,62613,2,1
983,2,0,2002,1.2,96707,2,0
984,3,0,2004,1.9,111777,1,1
985,1,3,2018,2.7,47003,1,0
986,1,4,2000,2.5,48478,1,0
987,2,2,2003,1.7,145506,1,1
988,4,3,2003,2.2,177318,0,1
989,0,3,2016,3.5,167721,0,1
990,0,4,2013,3.3,59030,1,1
991,4,3,2017,1.3,184133,2,1
992,2,0,2000,3.6,133071,1,0
993,0,0,2021,1.2,145921,2,0
994,1,1,2015,2.9,52800,2,0
995,4,3,2002,1.9,5445,2,1
996,3,1,2020,3.1,149112,0,1
997,2,2,2008,1.9,195387,2,0
998,4,0,2003,4.4,246,2,0
999,0,2,2020,2.1,31153,0,0
